SRNO,SALES,AD,PRO,SALEXP,ADPRE,PROPRE
98,26.03,2.1,1,0.6,1.98,0.1
99,27.39,1.07,1,0.58,2.1,1
100,20.11,1.99,1,0.29,2.03,0
101,15.1,1.94,0,0.3,1.99,1
102,18.68,2.2,0.8,0.35,1.94,0
103,16.05,2,0,0.35,2.2,0.8
104,21.3,1.69,1.3,0.3,2,0
105,17.83,1.72,0.3,0.32,1.69,1.3
106,18.88,2.07,1,0.31,1.74,0.3
107,21.27,1.02,1,0.41,2.07,1
108,20.48,2.02,0.9,0.45,1.02,1
109,20.51,1.06,1,0.45,2.02,0.9
110,26.18,1.46,1.5,0.5,1.06,1
111,21.72,1.88,0,0.6,1.46,1.5
112,28.7,2.27,0.8,0.65,1.88,0
113,25.84,1.12,1,0.65,2.27,0.8
114,29.32,1.75,1.2,0.65,1.11,1
115,24.19,0.95,1,0.65,1.76,1.2
116,26.59,1.99,1,0.62,0.96,1
117,22.24,1.97,0,0.6,1.99,1
118,24.8,2.27,0.7,0.6,1.97,0
119,21.19,1.98,0.1,0.61,2.27,0.7
120,26.03,2.1,1,0.6,1.98,0.1
121,27.39,1.07,1,0.58,2.1,1
122,20.11,1.99,1,0.3,2.02,0
123,15,1.94,0,0.3,1.99,1
124,18.66,2.2,0.8,0.35,1.94,0
125,16.05,2,0,0.35,2.2,0.8
126,21.3,1.69,1.29,0.3,2,0
127,17.85,1.74,0.3,0.32,1.69,1.3
128,18.87,2.08,1,0.31,1.74,0.3
129,21.26,1.02,1,0.41,2.07,1
130,20.48,2.01,0.9,0.45,1.02,1
131,20.54,1.06,1,0.45,2.02,0.9
132,26.18,1.46,1.4,0.5,1.06,1
133,21.72,1.89,0,0.6,1.46,1.5
134,28.7,2.27,0.8,0.65,1.88,0
135,25.81,1.11,1,0.65,2.27,0.8
136,29.32,1.76,1.2,0.65,1.11,1
137,24.19,0.96,1,0.63,1.77,1.2
138,26.58,1.99,1,0.62,0.96,1
139,22.24,1.97,0,0.6,1.99,1
140,24.6,2.27,0.7,0.6,1.97,0
141,21.19,1.98,0.1,0.61,2.27,0.7
142,26.01,2.1,1,0.6,1.98,0.1
143,27.39,1.07,1,0.58,2.1,1
