Custid,nsv,n_brands,n_bills,growth,region
1443,1012794,13,28,0.38,Delhi
1444,2212112,19,108,12.63,Kolkata
1445,235924,3,5,1.32,Nagpur
1446,185174,4,8,3.53,Nagpur
1447,2202843,7,25,1.14,Nagpur
1448,1686702,9,37,1.79,Nagpur
1449,245933,22,10,4.2,Nagpur
1450,2145862,17,35,16.76,Kolkata
1451,238762,6,6,4.49,Mumbai
1452,286477,4,4,2.21,Mumbai
1453,1114608,12,37,13.17,Delhi
1454,155926,5,9,4.13,Delhi
1455,1217968,6,22,4.84,Kolkata
1456,300420,3,6,3.9,Nagpur
1457,1545540,13,33,2.28,Nagpur
1458,146297,2,4,3.29,Nagpur
1459,1734568,14,51,7.8,Nagpur
1460,425279,15,10,5.13,Nagpur
1461,1917573,7,15,1.93,Kolkata
1462,655692,11,9,4.16,Mumbai
1463,175976,3,9,2.88,Mumbai
1464,134356,6,8,3.08,Delhi
1465,180084,4,5,4.22,Delhi
1466,416159,18,13,4.62,Delhi
1467,1611771,34,43,6.56,Nagpur
1468,1907802,7,32,1.62,Mumbai
1469,1522213,36,36,10.25,Mumbai
1470,1983063,22,37,7.25,Mumbai
1471,1210659,12,29,3.46,Delhi
1472,371534,14,16,4.49,Delhi
1473,634422,8,12,5.8,Kolkata
1474,252752,18,8,4.45,Nagpur
1475,470703,8,16,4.43,Nagpur
1476,1918845,16,30,3.27,Nagpur
1477,1050275,8,31,-0.68,Nagpur
1478,361792,16,10,4.01,Nagpur
1479,459635,10,13,5.52,Kolkata
1480,451006,8,14,5.93,Mumbai
1481,238256,16,16,5.67,Mumbai
1482,361951,16,14,5.55,Delhi
1483,127585,3,9,3.45,Delhi
1484,240729,15,7,5.41,Kolkata
1485,1673931,24,99,19.29,Nagpur
1486,212308,5,4,-1.08,Nagpur
1487,440208,12,18,5.33,Nagpur
1488,265637,3,4,2.56,Nagpur
1489,1086105,13,41,4.17,Nagpur
1490,631246,12,9,4.83,Kolkata
1491,707840,8,7,5.02,Delhi
1492,3446329,12,19,2.04,Kolkata
1493,749167,7,13,5.53,Nagpur
1494,148100,4,3,2.01,Nagpur
1495,965388,16,48,11.69,Nagpur
1496,188273,5,12,1.08,Nagpur
1497,207207,7,4,3.53,Nagpur
1498,1638073,18,69,11.05,Kolkata
1499,2079767,14,19,-0.77,Mumbai
1500,193977,5,6,2.17,Mumbai
1501,256907,4,5,5.1,Delhi
1502,2000780,11,17,3.89,Delhi
1503,1390491,30,56,9.21,Kolkata
1504,1927116,15,25,-1.17,Nagpur
1505,1808564,23,30,4.37,Nagpur
1506,154090,4,9,3.65,Nagpur
1507,2147594,41,71,12.74,Nagpur
1508,478908,10,13,5.98,Nagpur
1509,364629,9,8,4.71,Kolkata
1510,1682077,17,28,5.06,Delhi
1511,2409250,26,27,8.76,Kolkata
1512,232065,4,6,3.34,Nagpur
1513,1411101,23,40,13.11,Nagpur
1514,315316,5,8,3.11,Nagpur
1515,325783,13,15,5.58,Nagpur
1516,192533,3,5,3.45,Nagpur
1517,1103533,48,55,7.62,Kolkata
1518,492828,8,7,4.93,Mumbai
1519,2616294,24,50,11.42,Mumbai
1520,204296,5,5,4.91,Delhi
1521,1517581,46,30,15.26,Delhi
1522,230747,5,7,-0.77,Kolkata
1523,213081,8,7,-1.34,Nagpur
1524,279786,3,7,5.92,Nagpur
1525,308724,4,6,2.86,Nagpur
1526,314132,9,10,4.97,Nagpur
1527,120486,6,5,3.91,Nagpur
1528,1877072,15,11,5.26,Kolkata
1529,551912,14,7,4.18,Delhi
1530,1274301,27,37,8.57,Kolkata
1531,144805,8,4,4.5,Nagpur
1532,577892,13,8,4.56,Nagpur
1533,270331,4,6,1.23,Nagpur
1534,2586642,7,41,5.74,Nagpur
1535,421097,16,6,4.28,Nagpur
1536,204933,5,4,-1.39,Kolkata
1537,169100,3,5,4.2,Mumbai
1538,160495,5,3,3.26,Mumbai
1539,211742,3,5,4.75,Delhi
1540,186983,4,8,5.65,Delhi
1541,2066557,17,25,18.93,Kolkata
1542,121445,3,6,4.71,Nagpur
1543,192123,5,3,-0.16,Nagpur
1544,1430189,7,17,-1.02,Nagpur
1545,1931016,21,52,13.1,Nagpur
1546,137845,3,6,3.6,Nagpur
1547,355264,3,7,0.82,Kolkata
1548,2312585,19,25,0.91,Delhi
1549,149864,4,3,3.43,Kolkata
1550,2569688,26,54,11.44,Nagpur
1551,1069215,16,66,20.07,Nagpur
1552,2361179,9,27,0.01,Nagpur
1553,256543,6,7,5.45,Nagpur
1554,579084,9,9,5.8,Nagpur
1555,194483,3,10,3.03,Kolkata
1556,781748,13,7,5.99,Mumbai
1557,317139,5,7,2.61,Mumbai
1558,188137,4,6,3.33,Delhi
1559,247012,3,5,1.02,Delhi
1560,1588165,30,56,11.1,Kolkata
1561,308312,4,4,5.22,Nagpur
1562,223564,5,5,3.29,Nagpur
1563,327334,10,10,4.6,Nagpur
1564,517379,14,9,5.17,Nagpur
1565,167106,7,4,3.02,Nagpur
1566,183270,3,3,5.98,Kolkata
1567,2151082,25,29,3.47,Kolkata
1568,678167,9,13,4.91,Mumbai
1569,1138212,30,51,16.5,Mumbai
1570,253440,4,8,2.1,Delhi
1571,343234,16,15,5.21,Delhi
1572,2048844,29,35,17.87,Kolkata
1573,2429270,14,26,7.94,Nagpur
1574,2025624,25,13,1.7,Nagpur
1575,318749,11,7,5.07,Nagpur
1576,152758,9,3,3.42,Nagpur
1577,143708,6,6,3.01,Nagpur
1578,349815,3,8,1.11,Kolkata
1579,298746,6,4,5.41,Mumbai
1580,1666602,30,43,13.27,Mumbai
1581,165229,3,6,3.9,Delhi
1582,200751,3,3,0.46,Delhi
1583,356711,21,7,4.34,Kolkata
1584,1158383,12,26,2.62,Nagpur
1585,143556,7,7,3.37,Nagpur
1586,1671242,18,54,3.02,Nagpur
1587,388111,4,7,-3.46,Nagpur
1588,208125,3,6,-0.88,Nagpur
1589,1631694,9,26,-0.75,Kolkata
1590,414163,13,6,5.35,Delhi
1591,590948,8,14,5.27,Kolkata
1592,225644,10,5,2.78,Nagpur
1593,142084,8,5,2.26,Nagpur
1594,1194524,10,17,0.67,Nagpur
1595,476616,15,19,5.86,Nagpur
1596,1555835,11,24,5.41,Nagpur
1597,481125,8,13,5.2,Kolkata
1598,1383737,15,36,8.59,Mumbai
1599,128070,4,9,1.35,Mumbai
1600,2395108,17,14,3.88,Delhi
1601,1043161,13,14,0.48,Delhi
1602,1197329,23,30,8.81,Kolkata
1603,387840,8,12,4.53,Nagpur
1604,290391,5,5,-0.83,Nagpur
1605,173059,4,5,6.1,Nagpur
1606,3127104,8,41,-0.19,Nagpur
1607,2634918,18,20,-0.5,Nagpur
1608,371554,12,11,4.9,Kolkata
1609,1555497,8,21,4.27,Delhi
1610,1891502,43,32,11.2,Kolkata
1611,1864720,12,51,8.5,Nagpur
1612,240296,5,7,-1,Nagpur
1613,161234,5,6,4.96,Nagpur
1614,310250,5,5,0.03,Nagpur
1615,1489243,29,35,3.44,Nagpur
1616,168919,5,7,2.48,Kolkata
1617,1784308,8,24,1.36,Mumbai
1618,163620,3,3,5.18,Mumbai
1619,262623,7,16,4.98,Delhi
1620,1945611,41,47,11.12,Delhi
1621,167776,3,7,5.2,Kolkata
1622,458649,17,20,4.79,Nagpur
1623,982912,8,30,0.61,Nagpur
1624,464616,15,10,4.79,Nagpur
1625,1150723,26,42,10.74,Nagpur
1626,470349,13,7,4.25,Nagpur
1627,244737,6,5,1.57,Kolkata
1628,499753,12,15,5.05,Delhi
1629,227489,5,6,3.79,Kolkata
1630,2501733,7,28,1.66,Nagpur
1631,223230,3,10,4.94,Nagpur
1632,1593389,15,17,-1.23,Nagpur
1633,159002,3,9,5.79,Nagpur
1634,254675,5,7,0.77,Nagpur
1635,1926918,15,45,15.38,Kolkata
1636,504080,9,11,5.15,Mumbai
1637,3760623,9,20,2.08,Mumbai
1638,1432470,34,38,8.52,Delhi
1639,581326,12,10,5.66,Delhi
1640,1839425,16,13,-1.51,Kolkata
1641,1531663,56,64,15.38,Nagpur
1642,521304,13,14,4.34,Nagpur
1643,405967,6,3,4.63,Nagpur
1644,174559,4,5,2.23,Nagpur
1645,210605,3,8,5.44,Nagpur
1646,302940,3,4,4.94,Kolkata
1647,238393,7,5,2.58,Delhi
1648,342705,21,6,4.34,Kolkata
1649,323603,11,6,5.5,Nagpur
1650,1568536,7,20,0.78,Nagpur
1651,687983,12,10,4.74,Nagpur
1652,2077801,11,30,3.76,Nagpur
1653,195665,5,3,0.45,Nagpur
1654,347116,11,11,4.87,Kolkata
1655,146642,7,5,4.72,Mumbai
1656,1992731,17,66,13.03,Mumbai
1657,359189,4,5,1.93,Delhi
1658,345474,16,12,5.02,Delhi
1659,252140,4,5,3.7,Kolkata
1660,537137,2,6,-2.14,Nagpur
1661,2745913,16,13,5.94,Nagpur
1662,363035,13,8,4.36,Nagpur
1663,417244,11,7,4.87,Nagpur
1664,451032,17,16,4.25,Nagpur
1665,366997,6,6,2.02,Kolkata
1666,1324981,41,36,6.02,Delhi
1667,309776,12,8,5.08,Mumbai
1668,174864,5,6,-1.09,Mumbai
1669,2216658,23,65,8.33,Delhi
1670,206271,8,6,-2.19,Delhi
1671,360486,8,5,-1.07,Kolkata
1672,1824089,11,28,5.16,Nagpur
1673,1525103,6,24,0.13,Nagpur
1674,644361,8,13,4.45,Nagpur
1675,1871258,11,13,3.51,Nagpur
1676,1378192,15,22,5.86,Nagpur
1677,202347,5,5,2.34,Kolkata
1678,1859137,25,41,8.92,Mumbai
1679,409949,6,10,4.65,Mumbai
1680,121876,10,5,4.58,Delhi
1681,221995,3,3,4.85,Delhi
1682,414993,9,14,4.98,Kolkata
1683,2542073,9,20,5.23,Nagpur
1684,423984,15,7,5.41,Nagpur
1685,515764,9,12,5.55,Nagpur
1686,565143,11,9,5.02,Nagpur
1687,302342,5,7,5.59,Nagpur
